Initialize engine version: 5.3.3f1 (910d71450a97)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 980M (ID=0x13d7)
    Vendor:   NVIDIA
    VRAM:     16087 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Christian\Documents\Unity Projects\Klonamari\Klonamari_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Christian\Documents\Unity Projects\Klonamari\Klonamari_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Christian\Documents\Unity Projects\Klonamari\Klonamari_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\Christian\Documents\Unity Projects\Klonamari\Klonamari_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Christian\Documents\Unity Projects\Klonamari\Klonamari_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Christian\Documents\Unity Projects\Klonamari\Klonamari_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Christian\Documents\Unity Projects\Klonamari\Klonamari_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Christian\Documents\Unity Projects\Klonamari\Klonamari_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Christian\Documents\Unity Projects\Klonamari\Klonamari_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Christian\Documents\Unity Projects\Klonamari\Klonamari_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.051 seconds
Platform assembly: C:\Users\Christian\Documents\Unity Projects\Klonamari\Klonamari_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Christian\Documents\Unity Projects\Klonamari\Klonamari_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 60Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.642306 ms
size: (15.0, 5.0, 5.0)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

size: (15.0, 1.0, 1.0)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

size: (15.0, 2.0, 2.0)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

size: (15.0, 3.0, 3.0)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

size: (0.3, 0.3, 0.3)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

size: (0.3, 0.3, 0.3)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

size: (0.1, 0.1, 1.0)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

size: (0.3, 0.3, 0.3)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

size: (0.5, 0.5, 0.5)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

size: (0.5, 0.5, 0.5)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

size: (0.1, 0.1, 1.0)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

size: (0.1, 0.1, 1.0)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

size: (0.5, 0.5, 0.5)
 
